# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378150068000 10749 17e8eddab99cb5411f2a02959962bc2bf4710ee3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$BoardPostListAdapter.class
1378048053000 5783 0fd4db972703f2e3554d49b2604db5c99ff2ea96 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$style.class
1378048053000 3859 78867d00a1b85de6067f1b7ea6e4835f60ff8bc8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/RetrieveBoardSummaryListHandler.class
1355581842000 278273 99351550d1fa2e8147319dbafd3f3a79d4f4c6e5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/jsoup-1.7.1.jar
1378048053000 8775 b7b5cc127a2d593aaa525903b2ab226b39d488ad /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/FakeDataFactory.class
1378048053000 740 58ffc2265ef7e9c356e35283d7be179b5aa7d9aa /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$drawable.class
1378150068000 1283 0fe8937eafa80d8fc26f3879d6225ac08d1fe537 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$BoardPostListAdapter$1.class
1378048053000 1120 6ee1e73cde3bfcf6f7f95f3a8c0beafeadae8c47 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$color.class
1378048035000 40328 98fae7a3e1e621661bb7eb6e13299236694f1b61 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/exploded-bundles/DisBoardsProjectLibrariesAsynchttpUnspecified.aar/classes.jar
1378048053000 2164 9c1064b0a98f3496fa9a6525b02ca9e1213ce5ed /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$layout.class
1378048052000 3059 728a4abdd8048ec6f4fb0f1894305cb90c6e3a57 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/DisBoardsApp.class
1378048053000 5807 dfee73222e3b5c06eff987685855675c9c18d6b4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$attr.class
1378150066000 5790 9f4ac0a0523a273e595038af75e7ea7944a08d0d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostComment.class
1378048053000 591 d0acf7d69a4337b8d519afb5ba2804f246f038b6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/DisBoardsFragment.class
1378048053000 814 df724b2feb7096abf385a6b87668eaaa2b53ccba /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$integer.class
1378150068000 3846 34a7497259584b136247ab5aced28bad549b34b2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$AllCommentClickListener.class
1378048052000 2196 159a545bd8bda72736cd2cab813210f947def8e1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/StreamingParser.class
1378048053000 1309 db5610cedde7f299714bb669282ddeb5668db9fd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$dimen.class
1378150067000 966 7ff38e1cc556b7d44bb24e38d13b353916a4c60a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/HttpClient$2.class
1378150068000 19669 bf214f265fd2121e05a5fed9222adcc056a0ff55 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment.class
