# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378150028000 39802 df4eca9172e81d79abacd409965a27f6a0db0e98 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment.java
1361007940000 164 e8ba14ba7a8c180074e86db7035c34cb6854d258 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-mdpi/ab_transparent_dis_boards_style.9.png
1361007940000 199 51750c8f1560d158b5aac84a5edec334892fe926 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-hdpi/ab_stacked_solid_dis_boards_style.9.png
1371397525000 266 215412c29c755420f1acccb2c772d866b2d6ea78 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable/comment_background_transition.xml
1361007940000 645 79fff98783f72e55dffe42dcae7e4e7a63f5b692 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/spinner_ab_pressed_dis_boards_style.9.png
1378149824000 261 0b232f68c1b8874d1f5f33ff825dffd6ef3bbf69 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/data/model/BoardPostStatus.java
1365625020000 162636 7d0421de4e1398fb9087378a9ccc9297bdbc84b9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/assets/fonts/Roboto-Light.ttf
1363638737000 293 3b9efea34d0b6bb3b17cd1b6d381fd9bf66185a8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable/board_post_comment_background.xml
1361007940000 126 13ca03428d6a8f9da74111a884830db45ab29e04 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-mdpi/progress_secondary_dis_boards_style.9.png
1378150028000 11065 2d19c035de657232ff1245bf59868446a8234d88 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/data/parser/BoardPostParser.java
1361007940000 950 a13a2b573e0ef43bcbe18cbbd5cc5a5354953752 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/progress_primary_dis_boards_style.9.png
1378149824000 3964 642c6b346558729e9937bc732b2c7d68d95f9c06 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/data/model/BoardPostCommentTreeNode.java
1365843928000 261 d5782f10be46746961fff08ce45fb606d8f2122b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable/main_gradient_background.xml
1378150028000 2119 a356edcc6b0172daf8505e3be3cc8152f0d6b400 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/utils/UiUtils.java
1361007940000 498 2c25fa3da9437ba07ede71246bc89419ec61dfe8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-hdpi/spinner_ab_pressed_dis_boards_style.9.png
1366137065000 279 56e37cf93f598f8be0ff09a59d2e6ace54be550d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable/filled_blue_circle.xml
1342010340000 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/add_icon.png
1361007940000 193 30bf092319879cfd92446275bc1e3c583c618abb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-hdpi/ab_bottom_solid_dis_boards_style.9.png
1361007940000 148 77358a4c4eb2dfbe159ef4c987da70987ca15f0e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/list_focused_dis_boards_style.9.png
1365843928000 384 43eb267591b733b97cd08278cc9600cb79314aff /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/layout/thicker_divider_grey.xml
1361007940000 101 d6fcbaf64edb97ffa78ffeb778e3ea6476ce3142 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/tab_unselected_focused_dis_boards_style.9.png
1378150028000 4735 c3b5119dc3fac218900fe47b16cf250f6cb43294 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/ui/fragments/PostReplyFragment.java
1361007940000 104 a5b4c1bb87a11696914517c01ba0cb0d8c113477 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-mdpi/tab_selected_pressed_dis_boards_style.9.png
1371397388000 2244 34a2c5ec1a346b41faa52271d93d781dc5b1f795 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/layout/login_activity.xml
1368362969000 516 3addcc58583340de79a33930f85e62964ec5791a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/layout/board_post_container.xml
1378150028000 1274 adbfa530e6c8674a6e09fb088168906a38fb618e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/ui/adapter/BoardsFragmentAdapter.java
1361007940000 119 4c2122562f315fc5f19dcd92cb6d18b1ea2309cd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-mdpi/progress_bg_dis_boards_style.9.png
1361007940000 1265 b08a9220faa9949ef56f00f25ec492f79b84fbf1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable/spinner_background_ab_dis_boards_style.xml
1378149824000 593 145383b115a6ed9f8f71af9a96778952c41af996 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/data/model/BoardTypeConstants.java
1361007940000 251 76ea0d6d4e4c97f390e344b87b7b854131033d33 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/ab_bottom_solid_dis_boards_style.9.png
1361007940000 306 47f0375a884d1acb598393b842639ec07088de1c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-mdpi/spinner_ab_default_dis_boards_style.9.png
1378150028000 576 d76d4bebc6266023a9940fad28e5449ec7b9dff7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/DisBoardsThreadFactory.java
1365846875000 945 256508d12d8f2033dd67de544d5beb8267a7f29f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/layout/community_layout.xml
1361007940000 105 8a4c03e519aefbdece3ec6356a725a81f432f003 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/tab_selected_dis_boards_style.9.png
1361007940000 104 12b73558f0800182e63b695525c2a60fc12e99dc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-mdpi/tab_selected_focused_dis_boards_style.9.png
1378150028000 2378 75bba01eb924424a90295524c54895ca41b58842 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/network/handlers/NewPostHandler.java
1378150028000 1464 1ab0187b363c5961d395bf5263f2460ccc907cbc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/events/RetrievedBoardPostSummaryListEvent.java
1378150028000 359 61ea8219d535d241113044d3b273c1f9e07bc342 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/events/SentNewPostEvent.java
1355575349000 167 45cdc8112f061729a0a3787fac78ea207dd9862f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/values-large/dimens.xml
1361007940000 478 5df3669ed18059eb2d64a09ed82a81d91f40a2fb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/spinner_ab_default_dis_boards_style.9.png
1378150028000 2387 28d0b7e235b6fd693976bdae09be9a2ab6edf0e5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/CookieManager.java
1378150028000 2660 fa167356d455f4e568becabdd24b32e98ca9152c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/ui/activity/BoardPostActivity.java
1361007940000 101 484ff345680033991bef14febd7488a70ab54f75 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-xhdpi/tab_unselected_pressed_dis_boards_style.9.png
1378150028000 2379 a2a240637017d84b07a585dd9b1bacff895664dc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/network/handlers/ThisACommentHandler.java
1361007940000 166 88833ca2d00bfed2b9a83706eb2f08a409762c59 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-mdpi/ab_stacked_solid_dis_boards_style.9.png
1378150028000 1054 7adf9f3f761bccdf4d2108969940c5c74671542e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/network/UrlConstants.java
1361007940000 892 80d8c640735c88ae4e99d5876cd577f2c0b1988c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-hdpi/menu_hardkey_panel_dis_boards_style.9.png
1361007940000 139 b425c0539f9b591e48af8439650100bede237085 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-hdpi/progress_secondary_dis_boards_style.9.png
1378150028000 1920 259a013298bf25fad41ed98b123c62da0da69f68 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/java/com/gregmcgowan/drownedinsound/network/handlers/DisBoardAsyncInputStreamHandler.java
1371397432000 337 07fcb10b1465079dca3c80439bc2ba09968f7514 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable/comment_background_highlighted.xml
1355575348000 1757 92c8ccfd8babbce42de7b79f8c106fb9099b57ef /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-ldpi/ic_launcher.png
1342010334000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/drawable-hdpi/refresh_icon.png
1377198300000 2202 33f029ab4edb6f350f4363a0bdc14a81e7ef061b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/src/main/res/layout/new_board_post_layout.xml
